path	sha256	bytes
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Fr_C2/aux_info/meta_info.json	1fecb42a2d2c4fa661acaa34d2f7552d8a0abffcff6c113efa7829e1415722d0	2098
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Fr_C2/cmd_info.json	1f2bc5d60167a28c552478646348a762ab572d3f3da1fb579f727f424bedb533	270
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Fr_C2/libParams/flenDist.txt	874b0806d4f630ba493923702ff26d82a99f64c5b1923512cd3d500c628b633c	21411
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Fr_C2/lib_format_counts.json	559f962743ddda3799bf05cce1b239447184cc0e1aae78bd9adeff967cf80228	316
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Fr_C3/aux_info/ambig_info.tsv	40b6fe0c80e521ac17e87a463ea454341ae8379536d350d455b75bf7194efeb3	335566
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Fr_C3/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Fr_C3/aux_info/meta_info.json	4b4a6d037301cd7ab49aaf6ef9201ad9d04a16d1b56e7f04ecb363f0487e6326	2097
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Fr_C3/cmd_info.json	65136947a8edacce7504703f78269182e661c888dc5986eff75ce8723b5fe93b	270
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Fr_C3/libParams/flenDist.txt	207191a3a1df2cf50e8d0580b0f85c46205844ad0740d0847d5158b4745655db	21410
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Fr_C3/lib_format_counts.json	1019e587e84de14add172725b09b6e3ba7003a7403f15bc4ba8cdd233e972260	316
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Fr_M1/aux_info/ambig_info.tsv	ed591fccce5d203c2c0e84a60861a06e97d74b75355019caf7a5a420d16e60e9	338734
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Fr_M1/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Fr_M1/aux_info/meta_info.json	9e86b79444ce28e887d977085c064dc47cf695faa43bd40e0a3662eaa683aa25	2096
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Fr_M1/cmd_info.json	c4885a83068cbfe75163f983b21e691eb6ea69b42ab6996e7ecd691338c243cc	270
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Fr_M1/libParams/flenDist.txt	8cc023d6afece098c956ab66e15747f375b8930d79f3477a4473fa527e7a979a	21401
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Fr_M1/lib_format_counts.json	3c88537636633aaa632d1330555beed88b76da014a872a06b441bccf0112981e	316
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Fr_M2/aux_info/ambig_info.tsv	cd22a3b83861e3b6941d9d6ec6b357f1959cf3ce58eeb35b9653e8959fb1d80a	339912
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Fr_M2/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Fr_M2/aux_info/meta_info.json	31d0981ceb53aeaf43b992acfe7efc71710e369510629e402002d112f3cdf6d8	2096
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Fr_M2/cmd_info.json	6b9201f6a2b892f8867cf789238f5aa034f29fc83b56b2ef890ff9624ccaf35a	270
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Fr_M2/libParams/flenDist.txt	9e5c314ded55423d96e70626da5beb8ae6b39a293d47e80bde00114248d5d846	21384
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Fr_M2/lib_format_counts.json	7a3957a359ab24d0b2f617bdf39d06fa35d55e7af7297e16de500b5587cba336	316
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Fr_M3/aux_info/ambig_info.tsv	f59d384733fad988e0b27a3d199ff0e182bb61537bd2eea93218fc08186a55ae	338888
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Fr_M3/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Fr_M3/aux_info/meta_info.json	17e2d6c15c9bea165fee728c7d49e8b50d93fd40d8c0a5b6b803fb90ffcce2e6	2098
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Fr_M3/cmd_info.json	1a6f993a6107326735e073c262ec3f1fdcacde9ee2942f2bf2a5edaf4a3b491e	270
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Fr_M3/libParams/flenDist.txt	5d30eb327d8424397d32eda41c317e5638c280cd2963b60becc560c426c54475	21400
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Fr_M3/lib_format_counts.json	44e96f1f2f5102f1bab216b72e77ace9fa6fa74311f4c6e772df5485d4abf5d1	316
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Le_C1/aux_info/ambig_info.tsv	8f10059baaaca8c76431557bfc7ffa40882c315920d1309054823535199673d3	328409
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Le_C1/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Le_C1/aux_info/meta_info.json	aaf8734892e8a422f2dc815fbcea98056181f1df3478a64296a7a75d048b6efc	2096
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Le_C1/cmd_info.json	49e87d971f64c319a976e81999bc32ff3ca662f7c893b69f50b800d3bd784241	270
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Le_C1/libParams/flenDist.txt	8329687b0f45b6046c73afbeaf6814b7ab77fd95f0e3c38693dd9bbebfb662ec	21425
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Le_C1/lib_format_counts.json	291b15890bba588bcbbcda346e1a59b540efcbea3ecc7a962e045ad9b185ffdc	316
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Le_C2/aux_info/ambig_info.tsv	fc420e589878bc1951bb6538d485f705021cff208135a2f6c7ed573c976f6f04	334827
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Le_C2/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Le_C2/aux_info/meta_info.json	94b7029c58b71b3b3bde02b75ff140e7533c6f597ffabd59c1dca1bc6360c198	2095
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Le_C2/cmd_info.json	1277d47da359fc1f0b3c2a29db265caf9bf0f268c38c1a2bb5f3e3a7c234372b	270
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Le_C2/libParams/flenDist.txt	c9fc48ff22db534d9ddcb7721ae45545cb3a13c7c8f40f7b71ad38e357d16f91	21363
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Le_C2/lib_format_counts.json	57837814a0432e158eaba0db19be64e6d41b4776be26a3be2b7dda9d916534f9	316
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Le_C3/aux_info/ambig_info.tsv	dda318fd1e97f9c94c29d8557fd41f390697b360284955169b5079729274ddf4	332035
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Le_C3/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Le_C3/aux_info/meta_info.json	700fa4bf6afe6c062e10bd5635191db81f3afd7d1cd2645d1c5baa5ff7717c5d	2099
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Le_C3/cmd_info.json	bff5a73512f35e5c7ce944ce961c27e2768b84640c3e49fc67e7252697cda797	270
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Le_C3/libParams/flenDist.txt	2c3f4e44a57d9dfbeccf852531202e7fe33cf100088379e00f218434aa92ea62	21347
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Le_C3/lib_format_counts.json	b2914702a7759d9290d36143f321ba78eff0a6a46fcdfe179cad72334a07bbe0	316
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Le_M1/aux_info/ambig_info.tsv	91bf7b1dc4076bd3ecb56e1eed3467f4353d7a179ea07b4e92a2d3f80d99e8ba	335202
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Le_M1/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Le_M1/aux_info/meta_info.json	6cc3914f19a1cf7b377e22835caf1e515f21eb31ec74e896c0ffc1c6f0a86340	2097
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Le_M1/cmd_info.json	eceac914308d4619cd1c2859464ed72cd6bb36575b8e6f5263ddfee7b52eeb37	270
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Le_M1/libParams/flenDist.txt	fd5b32bf2b413e730cb20cb51c03bb61c2bb58ea0cccd7ecdee9c93b240d7ffe	21370
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Le_M1/lib_format_counts.json	fbb82eb63875bd4b71a84c36ae1762f4f8ccea0dbdad1e4c8cc627fcfcb269bd	316
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Le_M2/aux_info/ambig_info.tsv	ce352834901ef18ef0f6c17b3b0cb626035a41e28babb71d2d9b09bedbd6685b	333436
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Le_M2/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Le_M2/aux_info/meta_info.json	1b2639bba5c7e5df2fdefb62c9aeb220d6bd8faf7120bb8599cc40686a65872c	2097
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Le_M2/cmd_info.json	5ecd49291c9c6abf045cd51e26113a8f9280ccd2be9fe545040bde81f47c66a0	270
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Le_M2/libParams/flenDist.txt	aa1e658f84fd90e7de44a84ea1ba7631994385c7e9f1997283cd8034ad8c880a	21419
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Le_M2/lib_format_counts.json	ad227adc1abee307c65a0b428d036656e47c0e312a62d524543b2c4f37288fe7	316
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Le_M3/aux_info/ambig_info.tsv	ecb54f1796f969c5ae1ee494b8b505f0d597f90884d904c37439d9af24386dfe	336991
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Le_M3/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Le_M3/aux_info/meta_info.json	037f58d3acdb6eb608fe0ed9bb3dbb1d5ddbbc0b54da853ff004ffde23cfb141	2097
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Le_M3/cmd_info.json	f5b79bb82ce2f0e72907eda67876f057bd456cbdb6b0a6573128f492bb0f0acf	270
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Le_M3/libParams/flenDist.txt	0b1a4d97b2e35362e18a26c8ff72e0942f40b3afe10fc34d1be51ce09f7979d0	21363
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Le_M3/lib_format_counts.json	df7f0b271b9c87b6ba2ba4a5e3adc397815c20c1bf3c854206bfdf2cb5583130	316
results/robustness/genes/cpm_filter_all_genes.tsv	d3d0a884b07b85c3b378440625ef4472ed7872c6816f89825edd503a506613b9	2211025
results/robustness/genes/edgeR_all_genes.tsv	a1c0a879d0f1de7dac170e1a0b9b205692bb7226ff5bbbd92c552b10fb8cae14	2338180
results/robustness/genes/frozen_gene_robustness.tsv	ddf13029d7ac96ae0d57131e9d7a56cb9cb87f34fe97a9beeed436210037b760	53902
results/robustness/genes/leave_one_library_out.tsv	0d38bb61dd497983cded6b43a43ca4837fe762e39867e7265e43351f352cae4f	245414
results/robustness/genes/quantification_method_comparison.tsv	3e216ae2510e896bd83229b7f8c5e723c07f7d3c35ee1eee46754c43c192daab	3458359
results/robustness/genes/robustness_sessionInfo.txt	b469f6a9e1de49d23b2bfe3d29383dc1a3e2fbf0ffc01aff02be7624a64fb0ec	2478
results/robustness/genes/robustness_summary.md	2f5fa98330fe07d5e791d7e58a0252cbbc43ae51165a3daf3661c57afba2b7e4	224
results/robustness/genes/robustness_summary.tsv	dd8927cea3b7ac0740432d77cde541287c11a48dd5ee2d17813f1453c5f63563	283
results/robustness/internal_results.sha256	7daacece06dde85ee74d618a5c499bb7060fcefe87658c859ab3522b1befbc58	839
results/robustness/mapping/candidate_mapping_per_sample.tsv	9b71675b18dace1c47a3540190d48f212e2000abfbda5581741c90251224a4f5	294787
results/robustness/mapping/candidate_mapping_sensitivity.tsv	4d741182661fb5f5fd1a2ec44cd13937d8a0f5abf05bb37e8b2b4c99d3504b05	39457
results/robustness/pathways/camera.tsv	76fc8e50c49e958685079e8ce4daec0ca4855767ccc27182a318cd2eb33fa236	559
results/robustness/pathways/frozen_pathway_robustness.tsv	a00141795fd9c5392f377fef3298b6d69ac505564824477d756127fe6c47f47d	2189
results/robustness/pathways/leading_edge_deletion.tsv	b5c7d02c1d9d12a56d1bc20b26c723c729f1b39e70b20f64f85123da7c96c476	691
results/robustness/pathways/matched_random_scores.tsv	5d2d690e3cdb4efdbb1bbed541a5eb4f56234c2ededa06bbe60db5ceab2e8356	381074
results/robustness/pathways/matched_random_summary.tsv	13d66a91fe6e0a7a14d5141cb8da775df1218e0f015bfe934e577875445f599f	658
results/robustness/pathways/pathway_robustness_sessionInfo.txt	4f28e9ab5dd49b76586be9235f8d34bbc14ecd410e4f95b2322bceb04c5cf903	1589
results/robustness/pathways/pathway_robustness_summary.md	1e2b7c3c0ca097093a2d37ab8339cb473bc51e5c48a33e86fd0a91d9d6f34acc	216
results/robustness/pathways/roast.tsv	f67482c10e69033801cb771945e8f9c67db13ce884d0798353ac41d749a57a27	600
results/supplement/S10_motif_background_tests.tsv	af5be52d940ef1a64be37dcc9f9c5e12782d02eababe819828283176d0d7479d	104079013
results/supplement/S11_evidence_registry.tsv	81542ff69c5a5db2508d213ea1ba3707be3756230eb2df57f26898de916604ee	3152
results/supplement/S12_scripts_environments_commands.tsv	17b3079841ddde3c7abaa9c593d603260ee7ea36bb8c725f4b064ff897a364b5	6994
results/supplement/S13_amendment_deviation_log.tsv	2315536683059b42a0b9214ec872c1bdd2aac52dd229eeaf5315e7a3757345d4	14610
results/supplement/S1_biological_unit_registry.tsv	6e7b8d0dbb0c6f421e4e7a9906a51799d100ba5d4a6d12037a8293e59ffb31b1	30984
results/supplement/S2_per_library_QC.tsv	7fa31431e36ca6764800bcc102fda90e7b171eb818e7d63078a14795ec459c1f	2709
results/supplement/S3_all_discovery_statistics.tsv	bcfb07449a4f83a0f8b506976e1f3b6ad5d88a54ce633aea16868849fc868032	4491288
results/supplement/S4_robustness_file_manifest.tsv	4b36f477ceef34a2b5c08ecb4f107cc63fbb958e945155fd9de9385e3217c14f	2465
results/supplement/S5_all_external_frozen_tests.tsv	2f01ac60f781496545435f5a58d448ce0fe0212b05e4a2b3b89de28900046100	788479
results/supplement/S6_pathway_signature_tests.tsv	8da543540567ae3b2b59ad7a7ff68219603293fb9a60e54e6b47be68b2442f96	11514
results/supplement/S7_DTU_results.tsv	c62364855d8fd65643b9b6193a81fff7e6260e6d554403dc1c19a0deee544f92	5012357
results/supplement/S8_annotation_orthology.tsv	c5571a80b7b1d8e977513738f83308f2e42a7ffcb020643730e60cea303bf52a	70787
results/supplement/S9_small_RNA_results.tsv	4a624df8d5ab8b102d5c17378998f4926f67bf735a404c549a68641f91cc97db	507
results/tables/Table1_dataset_roles_eligibility.tsv	10bf89ae515f9e6edf458062d17c99fb2c11d3a7519401801690c999f19ddefd	1401
results/tables/Table2_frozen_discovery.tsv	4590f6a82bfccf2f2b6cb9020a465fb08e51bcfabaf4ed84d359bf52ad56176f	65131
results/tables/Table3_internal_robustness.tsv	88c6dbb7fe6cefaaf9de87ac71a3270233f92b9505bbbbce7a4383dbe7f068d7	62447
results/tables/Table4_external_evaluation.tsv	240cf3a3b218c5c82a98440dfecaf61df2691f8f70aa2a78311023ba6037f2ab	595551
results/tables/Table5_orthogonal_final_status.tsv	e84bba920d4e4cf7eee6e673231941655d5cd8bc3cf2fa9445a77e44fc143b16	91182
results/tables/tables_supplements.sha256	a321f59c6c2916dd244cc9f9a8f58ff5d96a8ebb0066b87ed0d7cdbc60e034bb	2053
